KNN,
,
          Reference,
Prediction Bad Good,
      Bad   24   22,
      Good  63  191,
,
               Accuracy : 0.7167        ,Error: ~29%
"                 95% CI : (0.662, 0.767)",
    No Information Rate : 0.71          ,
    P-Value [Acc > NIR] : 0.4277        ,
,
                  Kappa : 0.2005        ,
 Mcnemar's Test P-Value : 1.434e-05     ,
,
            Sensitivity : 0.8967        ,
            Specificity : 0.2759        ,
         Pos Pred Value : 0.7520        ,
         Neg Pred Value : 0.5217        ,
             Prevalence : 0.7100        ,
         Detection Rate : 0.6367        ,
   Detection Prevalence : 0.8467        ,
      Balanced Accuracy : 0.5863        ,
,
       'Positive' Class : Good   ,